Date,LST_Day_1km_Dhaka,LST_Night_1km_Dhaka,LST_Day_1km_Rajshahi,LST_Night_1km_Rajshahi,LST_Day_1km_Chattogram,LST_Night_1km_Chattogram,LST_Day_1km_Sylhet,LST_Night_1km_Sylhet,LST_Day_1km_Khulna,LST_Night_1km_Khulna,LST_Day_1km_Barishal,LST_Night_1km_Barishal,LST_Day_1km_Rangpur,LST_Night_1km_Rangpur,LST_Day_1km_Mymensingh,LST_Night_1km_Mymensingh,LST_Day_1km_Bagerhat,LST_Night_1km_Bagerhat,LST_Day_1km_Bandarban,LST_Night_1km_Bandarban,LST_Day_1km_Barguna,LST_Night_1km_Barguna,LST_Day_1km_Bhola,LST_Night_1km_Bhola,LST_Day_1km_Bogura,LST_Night_1km_Bogura,LST_Day_1km_Brahmanbaria,LST_Night_1km_Brahmanbaria,LST_Day_1km_Chapainababganj,LST_Night_1km_Chapainababganj,LST_Day_1km_Chuadanga,LST_Night_1km_Chuadanga,LST_Day_1km_Cumilla,LST_Night_1km_Cumilla,LST_Day_1km_Dinajpur,LST_Night_1km_Dinajpur,LST_Day_1km_Faridpur,LST_Night_1km_Faridpur,LST_Day_1km_Gazipur,LST_Night_1km_Gazipur,LST_Day_1km_Gopalganj,LST_Night_1km_Gopalganj,LST_Day_1km_Habiganj,LST_Night_1km_Habiganj,LST_Day_1km_Jamalpur,LST_Night_1km_Jamalpur,LST_Day_1km_Jashore,LST_Night_1km_Jashore,LST_Day_1km_Jhalokati,LST_Night_1km_Jhalokati,LST_Day_1km_Jhenaidah,LST_Night_1km_Jhenaidah,LST_Day_1km_Khagrachhari,LST_Night_1km_Khagrachhari,LST_Day_1km_Kishoreganj,LST_Night_1km_Kishoreganj,LST_Day_1km_Kurigram,LST_Night_1km_Kurigram,LST_Day_1km_Kushtia,LST_Night_1km_Kushtia,LST_Day_1km_Lakshmipur,LST_Night_1km_Lakshmipur,LST_Day_1km_Lalmonirhat,LST_Night_1km_Lalmonirhat,LST_Day_1km_Madaripur,LST_Night_1km_Madaripur,LST_Day_1km_Magura,LST_Night_1km_Magura,LST_Day_1km_Manikganj,LST_Night_1km_Manikganj,LST_Day_1km_Meherpur,LST_Night_1km_Meherpur,LST_Day_1km_Moulvibazar,LST_Night_1km_Moulvibazar,LST_Day_1km_Munshiganj,LST_Night_1km_Munshiganj,LST_Day_1km_Naogaon,LST_Night_1km_Naogaon,LST_Day_1km_Narail,LST_Night_1km_Narail,LST_Day_1km_Narayanganj,LST_Night_1km_Narayanganj,LST_Day_1km_Narsingdi,LST_Night_1km_Narsingdi,LST_Day_1km_Natore,LST_Night_1km_Natore,LST_Day_1km_Netrakona,LST_Night_1km_Netrakona,LST_Day_1km_Nilphamari,LST_Night_1km_Nilphamari,LST_Day_1km_Noakhali,LST_Night_1km_Noakhali,LST_Day_1km_Pabna,LST_Night_1km_Pabna,LST_Day_1km_Panchagarh,LST_Night_1km_Panchagarh,LST_Day_1km_Patuakhali,LST_Night_1km_Patuakhali,LST_Day_1km_Pirojpur,LST_Night_1km_Pirojpur,LST_Day_1km_Rajbari,LST_Night_1km_Rajbari,LST_Day_1km_Rangamati,LST_Night_1km_Rangamati,LST_Day_1km_Satkhira,LST_Night_1km_Satkhira,LST_Day_1km_Sherpur,LST_Night_1km_Sherpur,LST_Day_1km_Sirajganj,LST_Night_1km_Sirajganj,LST_Day_1km_Sunamgan,LST_Night_1km_Sunamgan,LST_Day_1km_Tangail,LST_Night_1km_Tangail,LST_Day_1km_Thakurgaon,LST_Night_1km_Thakurgaon
"Jun 25, 2012",28.149,23.95,30.338,22.303,28.401,24.551,28.891,21.209,27.663,25.639,26.877,24.545,29.056,22.153,28.435,21.33,26.641,26.104,27.963,21.242,26.789,25.569,27.142,24.483,28.841,21.457,27.674,24.002,27.024,22.901,29.914,24.737,28.717,24.689,30.95,23.581,27.613,22.718,28.212,22.477,28.212,22.477,27.786,23.881,27.101,22.134,29.796,24.493,27.01,25.837,27.297,24.663,27.928,23.88,25.692,22.863,25.442,17.861,28.41,24.655,27.834,24.491,27.478,21.17,27.335,23.902,23.04,24.136,24.933,22.873,,24.857,29.37,19.848,27.309,23.294,30.311,21.934,27.276,24.278,28.034,23.138,27.81,22.822,30.538,22.574,25.83,19.064,28.567,11.502,28.963,24.692,27.137,24.234,29.07,,27.098,25.227,27.03,25.646,26.264,22.681,27.646,24.786,28.053,25.535,29.272,19.39,25.905,22.662,26.581,,28.002,22.976,23.979,23.793
"Jul 3, 2012",28.203,,25.494,,27.092,,20.607,,21.929,,26.036,,6.023,,27.858,,22.05,,27.29,21.215,27.528,,26.599,,26.243,,26.054,,26.486,,27.21,,26.988,,10.458,,26.619,,28.2,,28.2,,26.835,,25.504,,27.26,,27.73,,18.97,,26.783,,24.486,,22.165,,26.222,,26.833,,23.994,,25.888,,25.828,,26.019,,26.957,,23.622,,26.466,,-0.03,,25.224,,27.34,,27.114,,25.441,,24.231,,25.06,,26.371,,24.975,,,,27.063,,26.188,,24.484,,26.244,19.813,27.834,,25.774,,25.72,,23.944,,,,,
"Jul 11, 2012",26.58,,30.82,,,,25.607,,28.499,,27.806,,,,24.163,,,,24.246,,,,,,26.692,,25.08,,,,30.131,,23.226,,,,27.89,,27.108,,27.108,,24.627,,26.999,,28.474,,,,30.702,,,,23.008,,,,28.848,,,,,,26.209,,28.605,,27.203,,29.615,,27.833,,26.019,,,,27.893,,26.514,,26.215,,,,23.065,,,20.07,,,28.178,,,,,,,,27.77,,25.765,17.411,28.592,,,,26.983,,24.458,,26.811,,-10.876,
"Jul 19, 2012",25.77,25.83,28.365,,28.107,25.06,28.361,,26.137,,26.111,25.563,,,27.736,,25.064,25.253,26.73,,28.13,,21.671,25.161,23.746,,26.826,26.903,28.257,,28.984,,,26.525,,,25.788,,29.728,25.809,29.728,25.809,26.747,26.088,24.041,,28.65,,26.886,,29.187,25.342,28.589,23.603,22.169,26.74,24.043,,25.901,25.099,25.018,25.329,24.624,,26.01,25.643,26.029,,25.005,25.343,27.65,,26.522,,,26.218,26.061,,25.861,,26.21,26.343,26.346,26.097,27.791,,22.117,26.717,7.931,,27.967,25.53,26.228,25.868,,,27.167,,26.011,24.957,25.81,25.124,25.23,24.783,26.671,25.77,,,23.927,,21.251,27.018,26.312,26.103,,
"Jul 27, 2012",26.11,15.61,25.62,25.27,20.036,,26.647,,26.135,,26.473,,31.934,26.121,29.224,,25.069,,26.516,,24.187,,25.973,,25.947,26.605,23.32,,28.751,24.964,27.753,,,,,26.36,26.292,,27.485,,27.485,,23.848,,24.854,26.978,27.32,,24.175,,26.284,,17.24,,22.511,,27.299,26.659,27.974,,25.843,,28.551,25.198,25.882,,27.766,,27.827,,26.768,,25.452,,26.743,,25.67,25.303,26.378,,23.196,,27.378,,28.678,,26.025,,29.039,25.08,26.785,,27.592,,31.182,25.531,24.73,,23.847,,27.643,,22.819,13.931,25.999,25.567,28.823,26.414,26,27.03,26.145,,26.211,,,25.463
"Aug 4, 2012",26.988,,28.128,,27.014,,30.696,,25.884,,24.89,,28.573,,29.015,,26.25,,28.063,,,,26.816,,27.373,,26.962,,25.958,,28.813,,26.523,,,,27.236,,28.289,,28.289,,28.78,,27.775,,28.779,,23.097,,28.651,,27.047,,26.724,,28.343,,27.755,,27.484,,29.041,,27.012,,27.561,,26.017,,27.049,,29.544,,27.407,,28.479,25.999,28.031,,26.913,,27.275,,27.816,,27.711,,30.981,,27.984,,27.334,,,24.891,,,23.093,,26.467,,26.207,,26.61,,28.74,,26.287,,27.861,,27.077,,,
"Aug 12, 2012",29.135,,28.762,,29.671,,29.148,,28.379,25.252,27.085,25.682,29.706,26.614,26.904,,28.035,24.964,28.471,22.317,28.603,24.64,28.364,25.346,28.242,,27.394,25.39,28.477,,27.555,24.98,28.703,26.56,30.162,26.592,28.051,,28.059,,28.059,,25.929,,27.236,,28.598,24.676,27.797,25.397,28.048,25.318,29.597,24.79,25.28,,28.059,26.343,27.547,25.32,27.516,25.653,27.421,26.317,28.435,,28.097,25.129,27.504,,29.063,,28.623,,28.902,,28.859,,28.404,,28.022,,27.479,26.072,28.257,,25.353,,29.275,26.077,27.99,25.71,27.904,,30.6,26.396,29.595,25.3,27.574,24.678,27.081,25.373,28.323,24.353,28.649,25.477,28.511,,28.424,,25.609,,27.915,,29.519,26.941
"Aug 20, 2012",19.83,25.79,28.432,25.679,27.384,24.949,30.768,25.417,26.62,25.113,23.228,,29.948,,,25.59,24.789,24.282,27.292,22.497,23.292,24.333,25.549,24.058,28.604,25.757,24.974,,28.351,,,25.183,,26.12,29.489,,27.261,25.703,27.237,25.608,27.237,25.608,29.758,25.681,28.273,25.589,25.837,,,25.096,27.405,25.184,28.127,,19.452,25.671,28.479,25.995,26.688,25.319,23.131,,29.307,,,25.08,27.008,25.055,20.501,25.55,26.808,25.103,30.711,25.985,,25.5,28.397,25.902,27.052,25.288,26.62,24.978,26.616,,27.681,25.965,12.192,25.606,29.311,,26.368,25.208,25.653,26.034,29.081,,26.188,24.764,18.619,24.855,,25.813,27.378,,26.797,25.733,28.385,25.707,26.419,25.733,27.931,25.903,22.05,25.275,28.958,
"Aug 28, 2012",27.75,,28.65,25.945,27.899,25.817,26.809,,26.919,25.167,26.888,,26.815,25.804,28.259,,26.156,25.105,26.298,20.041,24.148,25.157,25.512,25.689,24.089,25.353,25.499,26.53,26.936,26.181,27.805,,28.09,,26.374,26.146,28.961,25.595,25.475,,25.475,,28.269,26.368,23.532,25.243,27.145,26.028,27.957,,26.673,,27.837,,24.704,,26.103,25.096,29.554,25.852,28.604,26.241,24.348,25.6,27.725,,29.723,25.63,26.196,25.469,27.984,,29.131,25.545,27.945,,28.431,25.934,28.269,26.45,28.086,,27.026,,28.342,26.718,23.708,,26.155,25.8,27.869,26.294,24.461,25.9,28.624,26.477,26.37,25.493,29.344,,30.021,25.75,25.685,,26.246,25.677,29.57,,28.853,26.099,24.816,,29.701,,27.084,25.994
"Sep 5, 2012",26.812,26.301,31.983,26.103,26.29,,32.648,27.109,24.725,25.4,26.236,,32.668,24.8,32.611,26.988,24.156,25.484,27.084,20.255,25.998,,26.867,,32.578,26.629,28.125,27.047,31.168,26.195,31.715,25.586,26.619,26.821,32.395,26.958,27.089,25.51,31.007,26.352,31.007,26.352,32.453,26.627,33.115,26.477,25.563,25.717,26.128,,31.481,25.925,27.243,,30.175,27.355,31.331,21.818,32.843,26.315,26.122,,31.975,25.23,27.79,25.817,31.807,26.12,28.581,25.91,32.775,25.724,32.818,26.166,26.631,26.253,31.76,26.519,27.075,26.077,26.371,26.872,26.815,26.764,32.603,26.379,32.447,27.359,32.28,22.49,26.419,,32.31,26.72,32.573,25.94,26.242,,25.296,,31.837,26.157,27.89,19.194,25.147,25.427,32.777,26.046,31.898,26.991,30.473,27.339,32.949,26.402,32.022,26.697
"Sep 13, 2012",22.57,24.77,24.624,,28.238,24.406,27.592,,26.682,24.273,26.068,24.867,27.057,,27.564,,25.007,24.324,26.341,,26.788,25.236,25.897,25.02,26.334,,24.999,24.865,26.582,,26.995,24.544,24.768,24.811,28.345,,27.379,,25.919,,25.919,,26.508,,24.778,,26.867,,27.774,25.2,26.632,25.544,27.463,22.87,24.458,25.665,20.442,,25.686,25.027,26.064,24.942,,,26.465,,25.905,,25.04,,27.348,24.712,27.337,26.344,21.306,24.743,26.565,,27.533,,23.409,,24.164,,26.113,,24.872,,25.273,,26.493,25.067,26.307,24.902,,,26.938,24.961,26.176,24.858,24.545,,26.439,23.236,27.722,24.776,,,25.823,24.735,23.717,,25.852,,,
"Sep 21, 2012",27.638,25.27,29.264,25.734,29.882,24.237,29.7,,28.922,25.744,26.964,25.527,28.356,24.122,27.699,25.379,28.023,25.484,28.164,19.25,28.619,25.389,26.728,25.247,28.569,25.578,29.267,25.976,29.209,25.667,31.037,24.881,29.786,25.601,28.021,24.936,28.593,25.393,27.805,25.057,27.805,25.057,30.159,26.53,27.636,25.658,29.166,25.475,27.376,25.39,29.786,25.092,29.465,23.564,25.664,26.593,26.324,23.508,29.467,25.222,27.256,25.386,28.07,24.645,28.677,25.563,29.402,25.314,27.147,25.094,31.538,24.959,29.951,25.208,27.947,25.717,28.58,26.394,29.433,26.102,28.13,25.772,27.934,25.477,30.475,24.993,27.267,26.707,28.138,24.278,27.97,25.239,29.294,25.443,28.431,24.883,27.999,25.694,27.755,25.378,28.69,24.896,28.368,23.346,29.217,25.909,28.847,26.08,28.518,26.202,27.298,27.216,27.686,25.632,28.099,24.943
"Sep 29, 2012",28.411,25.73,29.646,24.73,28.009,24.409,25.236,25.79,28.691,24.785,27.339,25.656,28.549,25.045,27.857,24.648,27.612,25.011,26.388,22.85,27.259,25.911,27.717,25.342,28.774,24.434,26.938,26.287,30.227,25.656,30.472,23.81,28.01,25.672,27.773,24.46,28.705,26.658,28.217,25.391,28.217,25.391,25.772,25.368,28.126,24.879,29.643,24.388,27.536,25.476,29.668,24.042,26.423,23.223,25.054,25.983,25.724,25.307,29.071,23.545,28.652,25.217,28.509,24.503,28.994,26.122,31.147,25.051,27.914,25.838,31.573,23.519,25.073,24.885,28.601,25.818,28.927,24.966,28.27,26.702,29.439,26.048,28.527,25.456,29.089,24.289,26.663,25.595,27.735,24.399,27.683,25.14,28.985,24.747,28.309,24.767,27.229,25.83,28.148,25.103,29.43,25.554,25.823,23.29,29.039,25.899,28.604,24.655,27.204,25.025,24.778,26.171,27.483,24.586,26.927,24.524
"Oct 7, 2012",30.275,24.476,29.06,23.679,28.322,22.851,27.996,24.331,27.278,24.46,27.019,24.784,28.618,23.203,29.173,23.846,26.238,23.72,27.4,21.131,27.238,24.561,26.004,23.798,27.765,24.562,27.797,24.548,27.836,23.758,29.087,22.654,28.008,23.463,28.203,23.554,28.937,24.623,29.27,23.706,29.27,23.706,28.522,23.402,28.709,24.449,27.983,23.703,26.69,24.089,27.87,23.722,27.856,20.367,27.303,24.354,27.527,23.568,28.68,23.489,26.751,23.046,28.161,23.513,29.393,25.011,28.693,24.327,27.714,24.558,29.933,22.574,28.369,22.671,28.553,24.517,27.688,23.509,28.428,24.871,28.997,24.588,28.593,23.766,29.137,23.802,28.29,23.656,28.354,23.427,27.326,23.05,28.601,24.855,28.471,23.784,26.11,24.013,26.305,23.896,28.747,24.754,27.495,20.677,27.694,24.82,28.191,23.652,28.685,24.674,27.648,24.114,28.835,23.984,28.567,23.53
"Oct 15, 2012",30.029,23.978,29.28,22.926,28.634,24.689,28.502,24.748,27.87,23.813,27.846,24.567,28.602,22.349,28.287,23.507,27.908,23.726,28.407,23.254,27.866,24.534,27.802,24.739,28.687,22.672,28.972,25.576,29.631,22.533,31.109,22.182,29.191,25.096,28.466,22.118,29.207,23.847,28.958,23.76,28.958,23.76,29.143,24.867,29.33,23.253,28.698,23.208,28.064,24.242,29.314,22.547,28.015,23.403,27.751,25.622,27.918,23.09,29.085,22.856,28.046,24.444,28.735,22.264,29.964,24.083,29.092,23.285,28.956,23.671,30.954,22.116,28.269,24.373,28.95,24.364,28.616,22.968,28.846,24.212,29.821,24.702,29.112,24.469,29.321,23.293,28.002,24.946,28.735,22.054,28.519,25.028,28.872,24.169,28.791,22.176,27.774,24.714,27.996,23.995,28.974,23.611,27.521,23.776,28.251,23.898,28.752,23.259,28.736,23.687,27.847,25.979,28.754,23.4,29.199,21.904
"Oct 23, 2012",30.087,22.017,29.017,20.634,28.975,21.682,29.166,23.072,27.379,22.997,27.595,22.611,28.154,20.432,28.482,21.793,27.054,22.619,28.286,20.59,27.298,22.362,27.166,22.878,28.593,20.91,29.005,23.438,28.633,19.92,30.951,19.965,28.873,22.584,28.521,19.69,29.296,21.608,29.08,22.018,29.08,22.018,29.209,22.784,29.357,21.807,28.399,21.381,27.596,21.952,29.412,20.19,28.216,20.778,28.152,24.222,27.923,21.595,28.882,20.662,27.711,22.561,28.352,20.348,29.265,22.079,29.509,20.89,29.295,21.764,31.057,19.67,28.896,22.578,28.977,22.544,28.195,20.376,28.625,22.817,30.119,22.954,29.114,22.45,29.158,21.194,28.496,23.324,28.4,19.826,28.228,22.459,29.114,22.115,28.393,19.847,27.22,22.748,27.342,22.068,29.264,21.455,27.663,21.683,27.787,22.828,28.816,21.535,29.006,21.8,28.082,24.631,28.859,21.593,29.032,19.129
"Oct 31, 2012",30.151,22.33,29.741,20.593,28.064,23.051,28.59,22.991,26.329,23.352,25.499,23.213,27.452,19.362,28.517,21.544,26.523,22.847,27.845,22.413,27.472,23.093,26.485,23.2,29.05,20.224,28.706,22.537,29.076,19.664,30.616,20.175,29.394,23.211,27.824,18.777,29.762,21.902,29.348,21.482,29.348,21.482,29.208,22.241,29.38,20.748,24.6,21.697,25.735,22.739,27.206,21.349,27.502,22.24,28.81,22.835,27.351,20.132,30.021,19.985,26.964,23.125,27.486,19.272,27.934,23.069,28.683,22.29,30.227,21.987,32.763,19.473,28.397,22.459,28.857,22.39,28.697,20.167,26.891,21.615,30.015,22.227,28.505,21.454,30.101,21.197,27.969,23.367,27.304,18.954,27.788,23.309,29.477,21.766,27.998,18.573,26.874,23.36,25.634,22.524,30.038,22.352,26.657,22.582,27.027,23.747,28.522,20.326,29.153,21.74,27.359,24.495,29.052,22.18,28.279,17.765
"Nov 8, 2012",27.261,19.05,26.43,18.197,26.356,18.634,26.709,19.84,25.739,20.876,25.711,19.846,26.853,16.729,26.216,18.4,25.238,20.359,25.245,18.164,25.398,19.766,25.343,20.03,26.689,17.682,27.31,19.434,25.867,17.278,27.072,17.598,26.632,19.154,27.252,16.185,26.977,18.873,26.324,19.13,26.324,19.13,27.094,19.601,27.083,18.257,26.73,18.711,25.387,19.418,27.031,17.802,24.636,17.849,26.325,20.252,26.381,17.761,26.542,18.076,25.376,19.67,27.336,16.442,27.241,19.266,26.998,18.339,26.912,18.719,26.96,17.434,26.283,19.375,27.177,19.585,26.802,17.249,27.004,19.863,27.428,19.81,26.496,18.964,26.722,18.268,26.396,19.674,27.06,16.05,25.922,19.294,26.8,18.976,27.665,16.075,25.283,20.088,25.326,19.57,26.613,18.781,24.521,18.954,26.244,20.89,26.751,17.924,26.599,18.711,25.808,21.441,26.448,18.452,28.028,15.724
"Nov 16, 2012",27.777,17.907,26.863,16.402,25.08,19.038,27.205,19.44,23.953,19.742,24.135,18.517,26.837,15.812,26.937,17.223,23.108,19.32,23.381,19.233,25.038,18.391,24.138,19.242,27.157,16.144,27.28,19.405,26.303,16.22,27.481,16.765,26.334,18.879,27.67,15.275,27.077,17.699,26.536,17.628,26.536,17.628,27.233,19.332,27.743,17.147,26.951,18.229,23.805,18.111,27.567,16.848,24.642,17.746,26.273,19.665,26.351,17.004,26.724,16.726,24.979,18.273,27.762,15.788,26.472,18.198,27.611,17.136,27.067,17.246,27.952,16.275,26.556,18.919,26.316,18.506,27.247,15.911,26.401,18.772,27.291,18.848,26.685,18.348,27.191,16.516,27.25,18.897,27.725,15.424,25.056,19.222,27.123,17.374,28.023,15.468,24.343,18.982,23.277,18.655,26.977,17.338,23.381,19.237,24.812,19.716,27.166,17.171,26.919,17.02,26.197,21.466,26.824,16.922,28.531,14.955
"Nov 24, 2012",25.48,15.359,25.256,13.983,25.44,15.309,24.869,17.019,23.813,17.543,23.785,16.353,24.566,14.306,24.269,15.51,23.379,17.03,23.894,14.867,24.37,15.931,24.292,17.165,24.703,14.23,25.322,16.213,24.559,13.541,25.822,13.655,24.716,15.71,24.752,13.455,25.382,14.698,24.247,15.62,24.247,15.62,24.658,16.379,24.672,15.131,25.125,15.302,23.773,15.429,25.726,13.904,23.82,14.895,24.124,17.172,24.21,15.682,24.989,13.83,23.988,16.38,24.535,14.926,25.635,15.087,25.775,14.192,25.215,14.801,26.172,13.433,24.543,16.32,24.867,15.862,24.915,13.566,24.958,15.82,25.318,16.368,24.569,15.949,24.983,13.96,24.67,17.139,24.465,14.35,24.597,16.072,25.018,14.484,24.705,14.466,24.433,16.45,23.792,15.874,25.097,14.66,23.058,16.28,24.496,17.677,24.551,15.111,24.71,14.842,23.822,18.937,24.59,14.797,24.79,13.335
"Dec 2, 2012",25.092,14.762,24.08,13.764,24.946,15.401,25.513,17.107,23.501,16.571,23.169,15.54,25.02,14.715,24.993,15.672,23.102,15.599,23.741,15.033,23.986,14.379,23.664,16.418,24.319,14.011,25.515,15.955,23.728,13.299,24.539,13.366,24.972,15.214,24.836,13.567,25.173,13.698,24.044,15.458,24.044,15.458,25.279,16.471,24.579,15.249,24.131,14.356,23.186,14.237,25.042,13.308,23.852,14.89,24.761,16.946,25.014,16.029,24.128,13.565,23.312,15.699,25.428,15.425,25.357,14.232,25.313,13.166,24.867,14.092,24.246,13.217,24.759,16.52,24.151,15.049,24.425,13.385,24.513,14.379,24.752,15.763,24.834,15.597,24.382,13.265,25.711,17.144,24.806,15.019,24.368,15.693,24.189,13.607,25,15.144,23.924,15.248,23.384,14.368,24.775,13.818,22.965,16.583,24.189,16.872,25.151,15.529,23.89,14.343,24.437,18.711,24.485,14.503,25.337,13.849
"Dec 10, 2012",24.358,17.141,22.689,15.622,24.802,15.972,24.021,16.121,23.422,18.575,23.639,17.25,23.574,14.531,23.935,16.109,23.144,17.983,23.115,15.094,24.042,17.204,23.622,17.63,23.498,15.566,24.78,16.944,23.485,14.521,24.679,16.46,24.675,17.131,23.298,13.944,24.296,16.906,23.87,17.2,23.87,17.2,24.842,16.467,23.115,15.346,24.652,17.272,23.563,16.691,24.965,16.256,23.508,15.221,23.891,16.879,22.5,14.99,24.316,16.644,23.716,17.004,23.234,14.566,25.207,17.141,25.03,16.81,23.488,16.743,24.53,16.377,23.997,16.134,24.602,17.132,23.025,14.33,24.998,17.284,24.755,17.476,24.322,16.793,23.505,16.122,23.893,16.711,22.54,14.666,24.259,16.88,24.255,16.475,22.022,14.514,24.099,17.397,23.42,17.202,24.408,17.197,22.274,16.151,23.654,19.102,23.096,15.358,22.705,15.835,22.853,17.534,23.579,16.02,21.893,14.107
"Dec 18, 2012",21.084,12.578,20.874,12.679,22.846,13.468,23.22,14.578,21.067,15.167,20.905,13.889,22.861,12.966,20.42,12.319,20.872,14.214,22.262,13.249,22.253,13.257,21.674,14.912,18.474,11.849,22.496,13.527,21.521,11.584,19.694,12.563,22.071,13.644,22.348,12.606,20.656,12.087,20.485,12.556,20.485,12.556,23.011,13.61,18.19,12.632,21.423,13.718,21.08,12.629,20.633,12.609,21.028,12.436,21.085,13.224,22.267,13.483,20.046,12.813,21.145,14.357,23.413,13.434,21.091,12.864,21.484,12.35,19.742,12.154,19.926,12.561,22.436,13.857,20.833,13.07,20.326,11.455,21.653,13.442,21.22,13.761,21.135,12.956,20.143,12.264,21.656,13.535,23.291,13.52,21.996,14.216,20.446,11.986,23.241,13.478,22.322,13.913,21.394,13.1,20.558,12.112,20.89,14.016,21.429,15.724,,12.701,18.663,12.229,21.957,15.817,19.786,12.165,22.466,12.428
"Dec 26, 2012",20.58,11.05,20.516,10.371,22.592,10.971,21.649,12.5,20.242,12.63,20.154,12.017,20.481,10.227,18.745,11.118,19.935,12.322,21.661,12.613,21.412,11.22,20.676,12.996,20.482,10.131,20.013,10.945,20.877,9.616,21.352,9.622,19.886,11.118,20.865,9.271,20.311,10.181,19.327,11.493,19.327,11.493,20.012,10.994,19.231,10.387,21.324,10.714,20.124,10.684,21.677,9.622,19.993,10.194,17.212,11.729,19.609,11.266,21.042,10.062,19.686,12.498,20.995,10.886,20.96,10.595,21.599,9.713,19.318,10.466,21.531,9.85,18.12,11.144,20.291,11.31,20.208,9.399,21.003,11.171,20.569,12.074,20.058,11.419,20.485,9.95,20.265,11.875,20.711,10.598,20.426,11.887,20.093,10.251,21.185,10.793,21.199,11.93,20.37,11.256,20.095,10.31,20.181,12.848,20.681,12.673,18.094,10.46,19.595,10.457,20.749,13.87,19.673,10.318,19.945,9.684
"Jan 1, 2013",22.412,12.52,20.808,11.752,23.675,13.448,22.05,13.067,21.206,15.072,21.567,13.883,21.542,10.211,21.525,12.284,21.252,14.652,22.491,13.478,22.451,13.99,21.42,14.638,21.385,10.991,22.083,12.749,19.762,11.003,19.863,12.101,22.491,13.075,22.007,9.693,22.164,12.426,21.515,12.743,21.515,12.743,21.617,12.966,21.179,10.971,22.144,13.603,22.564,13.547,21.495,12.402,21.953,12.102,20.717,13.7,21.473,11.184,20.698,12.076,21.364,13.818,22.496,10.593,22.455,12.971,22.21,12.468,21.282,11.782,20.136,12.271,21.187,12.652,22.104,12.389,21.078,11.002,22.299,13.592,22.444,13.13,21.786,12.765,21.563,11.377,21.977,13.294,21.848,10.223,22.284,13.981,21.154,11.707,22.318,10.43,22.248,14.201,22.275,14.003,21.478,12.258,20.864,13.645,21.612,15.453,21.656,11.237,21.165,11.418,21.128,14.598,21.832,11.504,21.902,9.451
"Jan 9, 2013",21.968,10.798,20.472,10.089,22.652,11.545,21.846,11.514,19.728,13.529,20.332,12.276,20.303,9.73,21.572,10.821,19.529,12.626,20.86,11.464,20.912,11.612,20.662,12.759,20.853,10.241,21.823,11.804,20.189,9.48,21.349,10.106,22.505,11.553,20.513,8.792,21.72,10.454,21.143,10.833,21.143,10.833,21.428,12.094,21.096,10.159,21.607,11.893,20.302,11.342,21.697,10.421,20.477,10.63,20.527,12.793,20.672,9.992,20.798,10.118,21.098,11.866,20.962,9.313,21.504,10.867,21.811,10.398,20.999,10.051,21.215,9.88,21.005,11.49,21.585,10.79,19.888,9.418,21.466,11.566,22.39,11.522,21.493,11.71,20.918,10.242,22.046,12.294,20.315,9.233,21.906,11.983,21.421,10.082,21.119,9.213,21.072,12.077,20.087,11.801,21.165,10.402,19.414,12.134,19.981,14.028,21.661,10.207,20.777,10.103,20.843,12.968,21.179,10.076,19.92,8.569
"Jan 17, 2013",23.97,14.425,21.964,12.996,25.881,14.723,24.407,14.213,21.776,16.115,22.632,15.215,22.629,12.683,24.371,14.475,21.808,15.506,25.302,14.994,24.002,14.733,23.383,15.524,22.621,12.947,24.155,14.776,21.855,13.049,22.373,13.097,24.375,14.711,22.835,12.38,22.935,13.791,23.654,14.841,23.654,14.841,23.667,14.617,23.127,12.89,22.831,15.22,23.315,14.62,23.063,13.667,23.844,13.952,23.102,15.537,23.094,12.593,22.4,13.215,23.224,14.994,22.702,12.501,23.284,14.399,23.216,13.826,22.57,13.108,21.91,12.926,23.518,13.906,22.445,14.139,21.947,13.361,22.995,14.638,23.898,15.078,23.924,14.511,22.172,13.257,25.062,15.423,22.169,12.733,24.31,15.242,22.604,13.119,22.294,12.889,24.265,15.141,22.491,14.853,22.622,13.583,22.855,15.139,22.109,16.564,23.476,13.572,22.495,12.955,23.249,16.031,23.344,13.381,21.643,12.388
"Jan 25, 2013",22.528,11.968,21.086,10.826,23.588,12.52,22.729,13.703,20.342,13.486,21.03,12.846,21.634,10.732,20.234,13.044,20.266,12.708,22.711,12.607,22.649,11.821,22.32,13.179,20.444,10.576,21.843,13.508,21.148,10.973,20.663,10.768,21.711,12.852,21.988,10.001,20.835,10.749,21.289,12.735,21.289,12.735,21.553,13.666,20.856,11.446,20.876,12.832,21.948,11.702,20.998,11.326,22.305,11.957,20.628,14.333,20.29,11.177,20.416,11.018,21.921,12.76,21.499,10.896,20.917,11.547,21.018,11.315,20.979,10.596,20.642,10.378,22.21,13.031,20.453,11.427,20.59,11.316,20.755,11.943,21.806,12.973,21.69,13.02,20.466,11.235,20.345,14.36,21.93,10.633,22.864,12.689,20.722,10.937,23.064,10.604,22.999,12.501,21.149,12.064,20.703,10.964,21.687,13.29,20.589,13.841,19.682,12.591,20.15,11.278,20.704,14.908,20.75,11.912,22.317,9.533
"Feb 2, 2013",26.351,16.087,25.273,13.667,27.53,16.196,26.754,15.562,23.852,17.232,24.904,16.49,25.701,14.767,25.95,16.654,23.776,16.55,26.95,16.343,26.241,15.704,25.332,16.735,25.841,14.977,26.097,17.099,25.185,13.769,25.034,14.811,26.194,16.944,27.078,14.244,25.73,14.858,26.011,16.459,26.011,16.459,26.519,16.405,25.632,15.281,25.093,16.971,25.632,15.948,25.462,15.142,26.046,15.358,25.155,17.444,25.813,15.211,24.988,14.115,25.35,16.61,26.377,14.692,25.62,15.894,25.736,15.076,25.584,14.499,24.487,14.182,26.573,15.387,24.771,15.229,26.086,14.902,25.719,15.858,26.352,16.617,25.776,16.686,25.263,14.381,25.697,17.54,26.102,14.51,26.386,16.575,25.715,14.316,27.322,14.12,26.562,16.087,24.937,15.922,25.619,14.811,24.922,16.485,23.88,17.966,25.846,16.096,25.528,15.238,25.29,17.182,25.787,15.437,26.167,13.25
"Feb 10, 2013",26.711,15.414,26.026,14.138,28.921,15.534,28.646,15.409,24.554,16.606,25.617,16.259,24.602,15.361,26.156,17.146,24.671,16.109,28.248,15.777,27.43,15.136,26.509,16.566,25.79,15.509,26.429,17.692,25.856,13.854,26.238,13.872,26.917,17.188,25.411,14.142,26.488,14.207,26.897,15.688,26.897,15.688,27.25,16.722,25.431,15.874,25.839,16.2,26.433,15.654,26.441,14.369,27.938,13.906,25.672,17.863,25.208,15.854,26.003,13.83,26.711,16.407,24.341,15.381,25.997,15.037,26.828,14.311,26.521,13.769,25.799,13.435,28.341,14.929,25.443,14.73,25.554,14.961,26.521,15.277,27.4,16.244,26.268,16.362,25.764,14.37,26.033,18.387,24.287,15.146,27.76,16.12,26.518,14.096,26.074,13.981,28.041,15.419,25.659,15.639,26.59,13.796,26.059,15.746,24.738,17.23,25.815,16.828,26.094,15.161,26.225,17.663,26.294,15.427,24.969,12.363
