name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"khulna,Bangladesh",5/8/2014,37,26.9,31.4,47,29.9,37.2,24.5,69,0,0,0,,,,,25.2,207.6,1004.5,66.7,6.8,270.1,23.3,9,,2014-05-08T05:24:56,2014-05-08T18:32:03,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/9/2014,37.9,28.7,32.2,45.8,33.8,38.5,24.5,66.5,0,0,0,,,,,27,209.2,1001.6,51.5,7.8,210,18,7,,2014-05-09T05:24:22,2014-05-09T18:32:31,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/10/2014,38.9,28.3,32.2,43,33.5,37.5,23.7,64.5,2.4,100,58.33,rain,,,,23,211.7,1002.6,57.3,7.7,248.1,21.4,8,,2014-05-10T05:23:50,2014-05-10T18:32:58,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/11/2014,35.8,27.2,30.6,42.1,31.3,35.9,24.4,71.7,1.1,100,41.67,rain,,,,21.6,195,1004.3,72.6,7.9,244,21.1,8,,2014-05-11T05:23:18,2014-05-11T18:33:26,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/12/2014,38.2,27.2,31.6,47.5,31.5,38.2,25.3,72.3,0,0,0,,,,,17.6,182.9,1004.3,64,7.1,206.4,17.8,7,,2014-05-12T05:22:47,2014-05-12T18:33:53,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/13/2014,40.2,27.2,32.8,48.7,32,39.5,24.9,67.7,0.3,100,12.5,rain,,,,19.8,192.3,1004.9,52.2,7.5,248.7,21.5,8,,2014-05-13T05:22:18,2014-05-13T18:34:21,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/14/2014,38,28,32.3,47,33.1,39.2,24.9,68.2,0.3,100,12.5,rain,,,,17.3,192,1003.5,38.6,7.8,185.8,16,6,,2014-05-14T05:21:49,2014-05-14T18:34:49,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/15/2014,40.8,27.3,32.9,46.4,31.4,38.4,23.8,63,2.9,100,33.33,rain,,,,15.5,200.1,1002.2,55.5,7.6,250.5,21.6,9,,2014-05-15T05:21:22,2014-05-15T18:35:16,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/16/2014,41.7,26.5,33.5,48.4,26.5,37.3,21.9,58.6,1.2,100,37.5,rain,,,,18.4,191.1,1003.3,49,7.8,316.1,27.2,10,,2014-05-16T05:20:56,2014-05-16T18:35:44,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/17/2014,41,27.5,33.4,46.5,32.1,38.6,23,60,0,0,0,,,,,17.3,198.5,1005.5,52.7,7,269,23.2,8,,2014-05-17T05:20:30,2014-05-17T18:36:12,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/18/2014,41.3,27.5,33.5,50.3,31.8,39.3,23.6,60.8,0,0,0,,,,,17.3,195.4,1005.1,54.7,7.2,267.1,23,8,,2014-05-18T05:20:06,2014-05-18T18:36:40,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/19/2014,41.8,28.2,33.6,49.6,33.6,39.9,24,61.8,0,0,0,,,,,21.2,192.5,1005.1,59,7.1,253.1,21.8,9,,2014-05-19T05:19:43,2014-05-19T18:37:08,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/20/2014,41.6,28,33.3,46.5,33.9,39.8,24.2,63.8,0,0,0,,,,,23.4,186.8,1003.9,66.7,7.2,272.8,23.5,9,,2014-05-20T05:19:21,2014-05-20T18:37:36,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/21/2014,40.6,27.8,33.1,47,32.9,38.9,23.9,62.6,0,0,0,,,,,20.5,187.5,1002.3,57.4,7.3,274.9,23.8,9,,2014-05-21T05:19:00,2014-05-21T18:38:03,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/22/2014,38.8,28.1,32.7,45.7,33.4,37.9,23.3,61.1,0,0,0,,,,,17.6,179.9,1001.4,64.4,7.1,190.9,16.4,6,,2014-05-22T05:18:41,2014-05-22T18:38:31,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/23/2014,40.4,27.6,33.2,45,31.9,38.8,23.6,60.4,0,0,0,,,,,18.4,168.4,1002.8,58.6,7.4,284,24.7,9,,2014-05-23T05:18:22,2014-05-23T18:38:59,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/24/2014,35.9,27.2,30.6,42.9,31,36.4,24.8,73.5,1.4,100,54.17,rain,,,,15.5,121.9,1005.8,76.2,6.9,152.8,13.3,5,,2014-05-24T05:18:05,2014-05-24T18:39:26,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/25/2014,33.1,26.2,28.9,40.7,26.2,33.5,25.2,81.9,13.5,100,100,rain,,,,11.2,122.7,1007.9,80,7.1,121.6,10.5,4,,2014-05-25T05:17:49,2014-05-25T18:39:53,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/26/2014,34.4,25.2,29.6,41.2,25.2,34.9,25.4,80.1,20.9,100,100,rain,,,,14,140.2,1008,60.7,6.4,201.3,17.6,7,,2014-05-26T05:17:34,2014-05-26T18:40:20,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/27/2014,33.1,26.2,29.2,41.4,26.2,34.3,25.5,82,17,100,100,rain,,,,22.7,159.7,1006.5,69.8,7,177.6,15.3,5,,2014-05-27T05:17:20,2014-05-27T18:40:47,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/28/2014,33.4,26.1,29.3,41.7,26.1,35.3,26.1,83.7,23.6,100,100,rain,,,,33.6,185.4,1004.8,57.3,5.9,232.9,20.1,7,,2014-05-28T05:17:07,2014-05-28T18:41:14,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/29/2014,34.9,26,29.8,46.3,26,36,25.8,80.4,4,100,50,rain,,,,14,206,1005.3,51.9,7.4,165.5,14.3,5,,2014-05-29T05:16:55,2014-05-29T18:41:41,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",5/30/2014,34.8,27.3,30.4,42.3,32.4,37.1,25.9,78.5,3,100,62.5,rain,,,,16.2,195.9,,65.6,,183.1,15.6,6,,2014-05-30T05:16:45,2014-05-30T18:42:07,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"khulna,Bangladesh",5/31/2014,32.8,24.1,29.1,40.3,24.1,34.9,25.7,83,13.7,100,100,rain,,,,19.1,184.5,1001.5,73,5.5,174.1,15.1,6,,2014-05-31T05:16:36,2014-05-31T18:42:33,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/1/2014,34.2,22.7,28.6,41.7,22.7,33.7,25.3,83.5,9.5,100,95.83,rain,,,,14,192,1004.2,59.9,5.7,222.7,19.2,8,,2014-06-01T05:16:27,2014-06-01T18:42:58,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/2/2014,33.4,26.5,29.6,42.5,26.5,35.6,25.9,82.1,5.5,100,100,rain,,,,15.1,194,1004.4,66.1,6.1,194.8,16.6,6,,2014-06-02T05:16:20,2014-06-02T18:43:24,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/3/2014,34.8,26,29.5,43.2,26,35.7,26.1,83.4,3.1,100,66.67,rain,,,,16.2,206,1003.2,52.9,6.1,229.9,19.7,8,,2014-06-03T05:16:14,2014-06-03T18:43:48,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/4/2014,34.5,27.2,30.3,46,32.2,37.9,26.5,81.5,0.6,100,25,rain,,,,13.7,208.7,1002.7,76.5,6.9,167.6,14.4,6,,2014-06-04T05:16:10,2014-06-04T18:44:13,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/5/2014,36.1,27.9,30.8,46.5,34.3,39,26.7,80,0.4,100,16.67,rain,,,,15.8,204.4,1002.7,70.6,6.4,138.9,12,4,,2014-06-05T05:16:06,2014-06-05T18:44:37,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/6/2014,35.8,28,31.2,47,34.7,39.7,26.7,78.5,0,0,0,,,,,17.6,192.4,1002.6,60.8,7.5,176.8,15.4,6,,2014-06-06T05:16:03,2014-06-06T18:45:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/7/2014,36,27.9,31.4,47.4,34.1,39.4,26.2,75.8,0,0,0,,,,,18.7,180.1,999.5,58.2,8.3,257.2,22.3,8,,2014-06-07T05:16:02,2014-06-07T18:45:24,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/8/2014,34.7,28.3,30.8,42.8,35.1,38.5,26.2,77.9,0,0,0,,,,,20.5,188.9,,83.5,,164.1,14.1,5,,2014-06-08T05:16:01,2014-06-08T18:45:46,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"khulna,Bangladesh",6/9/2014,34.5,28.3,30.8,43.8,34.9,38.9,26.4,78.5,0,0,0,,,,,19.8,186.3,,81.6,,149.4,13.1,5,,2014-06-09T05:16:02,2014-06-09T18:46:08,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"khulna,Bangladesh",6/10/2014,34.4,28,30.7,43,35.1,39,26.7,80.7,5.2,100,50,rain,,,,22,191.2,999.9,72.5,5.9,160.7,14,5,,2014-06-10T05:16:04,2014-06-10T18:46:30,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/11/2014,35.7,28,31.4,49.3,34.5,40.4,26.9,78.4,8.8,100,54.17,rain,,,,19.4,187,998.3,74.3,6.5,223.9,19.3,8,,2014-06-11T05:16:06,2014-06-11T18:46:51,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/12/2014,38.5,28.1,32.7,52.9,35.2,42.9,27.2,75.4,3.6,100,95.83,rain,,,,15.1,166.5,997,51.6,6.7,245.4,21.5,8,,2014-06-12T05:16:10,2014-06-12T18:47:11,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/13/2014,37.6,27.4,32.5,53.7,30.6,43.3,27.4,76.7,4.7,100,100,rain,,,,9,167.8,995.7,61.8,6.7,165.7,14.3,6,,2014-06-13T05:16:15,2014-06-13T18:47:30,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/14/2014,37.5,25.7,30.8,48.3,25.7,38,26.1,77.5,4.5,100,91.67,rain,,,,12.6,198.9,997.7,75.3,6.6,117,10,4,,2014-06-14T05:16:21,2014-06-14T18:47:49,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/15/2014,35.4,28,31,48,33.4,38.7,26.1,77.3,4.2,100,91.67,rain,,,,11.5,192.2,998.3,70.1,6.5,159.4,13.8,5,,2014-06-15T05:16:28,2014-06-15T18:48:07,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/16/2014,36.3,27.6,31.3,44.2,33.5,39.5,26.4,77.1,7.4,100,100,rain,,,,11.5,199.5,999.4,61.3,7,188.9,16.2,6,,2014-06-16T05:16:35,2014-06-16T18:48:25,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/17/2014,35.1,27.9,30.6,47.2,34.4,39.4,27,82.5,8.9,100,100,rain,,,,11.5,162.3,997.5,76.9,6.5,142.9,12.4,4,,2014-06-17T05:16:44,2014-06-17T18:48:42,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/18/2014,33.9,27.4,29.3,47,33.2,37.2,27.1,88.4,14.1,100,100,rain,,,,13,176.5,997.2,82.1,6.4,119.8,10.1,4,,2014-06-18T05:16:54,2014-06-18T18:48:58,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/19/2014,31.9,26.8,28.7,39.9,30.7,35,26.5,88.7,8.8,100,100,rain,,,,12.6,200.2,996.3,86.5,6.1,139.1,11.8,4,,2014-06-19T05:17:04,2014-06-19T18:49:13,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/20/2014,31.3,26.8,28.7,42.3,30.7,35.7,26.9,90.5,21.9,100,100,rain,,,,20.9,220.5,995.6,91.1,4.9,104.1,9,4,,2014-06-20T05:17:15,2014-06-20T18:49:27,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/21/2014,30.3,26.6,28.1,40.1,26.6,34.2,26.8,93.1,62,100,100,rain,,,,21.2,219.8,997.4,94.1,5,100.7,8.7,4,,2014-06-21T05:17:28,2014-06-21T18:49:40,0.79,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/22/2014,31.1,26.9,28.6,41.2,30.8,35.7,27.1,91.7,29,100,100,rain,,,,22,212.9,999.2,90.6,5.3,97.1,8.4,3,,2014-06-22T05:17:41,2014-06-22T18:49:53,0.82,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/23/2014,31.3,27.4,28.8,42.7,32.2,36.4,27.2,91.3,18.9,100,100,rain,,,,16.9,195.2,998.7,91.2,6.1,103.6,9,3,,2014-06-23T05:17:55,2014-06-23T18:50:04,0.86,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/24/2014,32.6,24.9,28.7,43.8,24.9,35.4,26.7,89.2,5.5,100,50,rain,,,,13.3,188.8,997.6,79.8,5.7,142.1,12.2,4,,2014-06-24T05:18:09,2014-06-24T18:50:15,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/25/2014,33.6,26.4,29.2,48.4,26.4,35.8,26.4,85.8,8.3,100,62.5,rain,,,,14.8,194.8,998.3,43.6,6.2,249.1,21.4,8,,2014-06-25T05:18:25,2014-06-25T18:50:25,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/26/2014,32.1,26.5,28.8,41.6,26.5,34.8,26.6,88.4,5.7,100,100,rain,,,,11.9,182.1,1001.3,77.2,6.6,173.8,15,5,,2014-06-26T05:18:41,2014-06-26T18:50:34,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/27/2014,33.1,26.6,29.1,42,26.6,35.2,26.3,86.2,6.3,100,66.67,rain,,,,16.2,169.6,1003.7,69.7,6.5,287.8,24.6,9,,2014-06-27T05:18:58,2014-06-27T18:50:41,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/28/2014,33.6,26.6,29.7,44.7,26.6,36.5,26.5,83.9,3.1,100,62.5,rain,,,,18.7,180,1002.7,73.7,6.5,289.8,25.3,9,,2014-06-28T05:19:15,2014-06-28T18:50:48,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/29/2014,32.5,27.1,29.4,44.4,31.4,38.1,27.6,90.5,15.7,100,100,rain,,,,13,195.7,1000.4,91.8,6.1,156.6,13.3,5,,2014-06-29T05:19:33,2014-06-29T18:50:54,0.06,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",6/30/2014,31.9,26.5,28.8,40.9,26.5,35.7,27.1,91.3,32,100,100,rain,,,,11.5,209,999.5,86.7,6.8,102.1,8.6,3,,2014-06-30T05:19:52,2014-06-30T18:50:59,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",7/1/2014,33.2,26.5,29.1,42.9,26.5,35.5,26.6,87.6,21.2,100,100,rain,,,,13.7,166.6,999.5,81.3,6.4,247.6,21.3,9,,2014-07-01T05:20:11,2014-07-01T18:51:02,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",7/2/2014,32.7,26.5,28.9,41.9,26.5,35,26.6,88.1,10.4,100,100,rain,,,,15.5,177.6,999.1,80.5,5.2,215.3,18.7,8,,2014-07-02T05:20:31,2014-07-02T18:51:05,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",7/3/2014,30.1,26.9,28.3,38.7,30.9,34.9,27,92.9,20,100,100,rain,,,,19.4,167.5,997,94.6,6,127.1,10.9,4,,2014-07-03T05:20:52,2014-07-03T18:51:06,0.2,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",7/4/2014,30.5,26.7,28.1,39,30.4,34.1,26.6,91.4,26.3,100,100,rain,,,,19.8,212.5,996.9,93.5,5.8,172.3,14.9,6,,2014-07-04T05:21:13,2014-07-04T18:51:07,0.23,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
"khulna,Bangladesh",7/5/2014,31.6,25.8,28,42.7,25.8,33.3,26.8,93.4,29.8,100,100,rain,,,,20.5,185.5,1001.2,91.7,5.8,198.8,17.1,6,,2014-07-05T05:21:34,2014-07-05T18:51:06,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"41947099999,41946099999,41958099999,41936099999,remote,41939099999"
